Command line
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 0.651899
Epoch 1
Validation rmse = 0.632807
Epoch 2
Loss = 7.0247e-01, PNorm = 34.0399, GNorm = 0.7971, lr_0 = 9.7701e-04
Validation rmse = 0.609758
Epoch 3
Validation rmse = 0.572046
Epoch 4
Validation rmse = 0.580670
Epoch 5
Loss = 6.1991e-01, PNorm = 34.0881, GNorm = 7.8207, lr_0 = 9.3623e-04
Validation rmse = 0.541052
Epoch 6
Validation rmse = 0.544275
Epoch 7
Loss = 4.5413e-01, PNorm = 34.1332, GNorm = 0.9664, lr_0 = 9.0063e-04
Validation rmse = 0.479116
Epoch 8
Validation rmse = 0.517962
Epoch 9
Validation rmse = 0.421074
Epoch 10
Loss = 4.2029e-01, PNorm = 34.1899, GNorm = 10.4826, lr_0 = 8.6303e-04
Validation rmse = 0.376650
Epoch 11
Validation rmse = 0.404906
Epoch 12
Validation rmse = 0.349312
Epoch 13
Loss = 2.2023e-01, PNorm = 34.2396, GNorm = 1.3775, lr_0 = 8.3022e-04
Validation rmse = 0.302933
Epoch 14
Validation rmse = 0.287680
Epoch 15
Loss = 1.5598e-01, PNorm = 34.2992, GNorm = 0.8236, lr_0 = 7.9556e-04
Validation rmse = 0.243059
Epoch 16
Validation rmse = 0.222027
Epoch 17
Validation rmse = 0.218044
Epoch 18
Loss = 1.0740e-01, PNorm = 34.3512, GNorm = 2.7107, lr_0 = 7.6531e-04
Validation rmse = 0.272933
Epoch 19
Validation rmse = 0.197379
Epoch 20
Validation rmse = 0.214488
Epoch 21
Loss = 8.6444e-02, PNorm = 34.3979, GNorm = 4.0066, lr_0 = 7.3336e-04
Validation rmse = 0.225571
Epoch 22
Validation rmse = 0.184131
Epoch 23
Loss = 6.9607e-02, PNorm = 34.4386, GNorm = 7.0463, lr_0 = 7.0275e-04
Validation rmse = 0.183343
Epoch 24
Validation rmse = 0.167941
Epoch 25
Validation rmse = 0.163929
Epoch 26
Loss = 3.7469e-02, PNorm = 34.4635, GNorm = 2.9051, lr_0 = 6.7603e-04
Validation rmse = 0.163410
Epoch 27
Validation rmse = 0.146138
Epoch 28
Validation rmse = 0.154249
Epoch 29
Loss = 2.8913e-02, PNorm = 34.4847, GNorm = 0.4975, lr_0 = 6.4781e-04
Validation rmse = 0.135812
Epoch 30
Validation rmse = 0.130566
Epoch 31
Loss = 3.5861e-02, PNorm = 34.4989, GNorm = 0.6102, lr_0 = 6.2318e-04
Validation rmse = 0.165254
Epoch 32
Validation rmse = 0.142780
Epoch 33
Validation rmse = 0.181470
Epoch 34
Loss = 3.5459e-02, PNorm = 34.5117, GNorm = 0.3832, lr_0 = 5.9716e-04
Validation rmse = 0.146908
Epoch 35
Validation rmse = 0.139120
Epoch 36
Validation rmse = 0.134135
Epoch 37
Loss = 3.6875e-02, PNorm = 34.5250, GNorm = 2.9733, lr_0 = 5.7224e-04
Validation rmse = 0.135180
Epoch 38
Validation rmse = 0.130124
Epoch 39
Loss = 2.6039e-02, PNorm = 34.5362, GNorm = 0.1413, lr_0 = 5.5048e-04
Validation rmse = 0.159643
Epoch 40
Validation rmse = 0.149018
Epoch 41
Validation rmse = 0.152639
Epoch 42
Loss = 2.6686e-02, PNorm = 34.5490, GNorm = 1.9668, lr_0 = 5.2750e-04
Validation rmse = 0.132745
Epoch 43
Validation rmse = 0.138152
Epoch 44
Loss = 2.1410e-02, PNorm = 34.5613, GNorm = 1.2803, lr_0 = 5.0744e-04
Validation rmse = 0.135327
Epoch 45
Validation rmse = 0.124186
Epoch 46
Validation rmse = 0.131440
Epoch 47
Loss = 2.3369e-02, PNorm = 34.5738, GNorm = 3.0094, lr_0 = 4.8626e-04
Validation rmse = 0.132082
Epoch 48
Validation rmse = 0.139990
Epoch 49
Validation rmse = 0.126242
Epoch 50
Loss = 3.3430e-02, PNorm = 34.5862, GNorm = 1.1115, lr_0 = 4.6777e-04
Validation rmse = 0.124543
Epoch 51
Validation rmse = 0.151742
Epoch 52
Loss = 2.1052e-02, PNorm = 34.6005, GNorm = 0.4576, lr_0 = 4.4824e-04
Validation rmse = 0.130404
Epoch 53
Validation rmse = 0.136068
Epoch 54
Validation rmse = 0.142440
Epoch 55
Loss = 1.8134e-02, PNorm = 34.6147, GNorm = 1.7010, lr_0 = 4.2953e-04
Validation rmse = 0.128237
Epoch 56
Validation rmse = 0.131491
Epoch 57
Validation rmse = 0.132590
Epoch 58
Loss = 2.0966e-02, PNorm = 34.6270, GNorm = 0.8327, lr_0 = 4.1320e-04
Validation rmse = 0.163851
Epoch 59
Validation rmse = 0.146548
Epoch 60
Loss = 1.8916e-02, PNorm = 34.6391, GNorm = 3.4282, lr_0 = 3.9595e-04
Validation rmse = 0.140086
Epoch 61
Validation rmse = 0.140646
Epoch 62
Validation rmse = 0.134803
Epoch 63
Loss = 1.2016e-02, PNorm = 34.6494, GNorm = 1.7842, lr_0 = 3.8090e-04
Validation rmse = 0.123935
Epoch 64
Validation rmse = 0.127692
Epoch 65
Validation rmse = 0.155123
Epoch 66
Loss = 1.2622e-02, PNorm = 34.6617, GNorm = 2.2034, lr_0 = 3.6500e-04
Validation rmse = 0.136506
Epoch 67
Validation rmse = 0.130099
Epoch 68
Loss = 1.9720e-02, PNorm = 34.6719, GNorm = 3.3715, lr_0 = 3.5112e-04
Loss = 7.0778e-03, PNorm = 34.6730, GNorm = 0.9240, lr_0 = 3.4976e-04
Validation rmse = 0.136023
Epoch 69
Validation rmse = 0.150049
Epoch 70
Validation rmse = 0.133448
Epoch 71
Loss = 1.3469e-02, PNorm = 34.6830, GNorm = 0.5512, lr_0 = 3.3646e-04
Validation rmse = 0.124295
Epoch 72
Validation rmse = 0.132216
Epoch 73
Validation rmse = 0.135378
Epoch 74
Loss = 1.2441e-02, PNorm = 34.6934, GNorm = 0.8318, lr_0 = 3.2242e-04
Validation rmse = 0.137662
Epoch 75
Validation rmse = 0.138747
Epoch 76
Loss = 1.3779e-02, PNorm = 34.7029, GNorm = 2.0441, lr_0 = 3.1016e-04
Validation rmse = 0.131335
Epoch 77
Validation rmse = 0.132303
Epoch 78
Validation rmse = 0.129455
Epoch 79
Loss = 6.6448e-03, PNorm = 34.7132, GNorm = 0.5406, lr_0 = 2.9721e-04
Validation rmse = 0.130446
Epoch 80
Validation rmse = 0.133835
Epoch 81
Loss = 1.0222e-02, PNorm = 34.7222, GNorm = 0.7188, lr_0 = 2.8591e-04
Validation rmse = 0.129447
Epoch 82
Validation rmse = 0.128640
Epoch 83
Validation rmse = 0.137224
Epoch 84
Loss = 8.2373e-03, PNorm = 34.7315, GNorm = 0.3861, lr_0 = 2.7397e-04
Validation rmse = 0.132811
Epoch 85
Validation rmse = 0.131614
Epoch 86
Validation rmse = 0.133570
Epoch 87
Loss = 1.0576e-02, PNorm = 34.7407, GNorm = 0.8833, lr_0 = 2.6254e-04
Validation rmse = 0.129791
Epoch 88
Validation rmse = 0.126704
Epoch 89
Loss = 9.3520e-03, PNorm = 34.7486, GNorm = 0.1707, lr_0 = 2.5256e-04
Validation rmse = 0.127371
Epoch 90
Validation rmse = 0.129944
Epoch 91
Validation rmse = 0.130876
Epoch 92
Loss = 9.0571e-03, PNorm = 34.7574, GNorm = 0.5180, lr_0 = 2.4201e-04
Validation rmse = 0.127966
Epoch 93
Validation rmse = 0.127115
Epoch 94
Validation rmse = 0.133343
Epoch 95
Loss = 6.9505e-03, PNorm = 34.7647, GNorm = 1.2125, lr_0 = 2.3281e-04
Validation rmse = 0.136194
Epoch 96
Validation rmse = 0.130114
Epoch 97
Loss = 1.1642e-02, PNorm = 34.7728, GNorm = 1.2768, lr_0 = 2.2309e-04
Validation rmse = 0.127529
Epoch 98
Validation rmse = 0.138322
Epoch 99
Validation rmse = 0.143552
Epoch 100
Loss = 9.2301e-03, PNorm = 34.7799, GNorm = 1.8232, lr_0 = 2.1461e-04
Validation rmse = 0.131547
Epoch 101
Validation rmse = 0.127030
Epoch 102
Validation rmse = 0.135095
Epoch 103
Loss = 1.5090e-02, PNorm = 34.7875, GNorm = 1.7121, lr_0 = 2.0565e-04
Validation rmse = 0.125982
Epoch 104
Validation rmse = 0.127919
Epoch 105
Loss = 8.6048e-03, PNorm = 34.7939, GNorm = 0.8270, lr_0 = 1.9783e-04
Loss = 5.0603e-03, PNorm = 34.7944, GNorm = 0.4720, lr_0 = 1.9707e-04
Validation rmse = 0.131926
Epoch 106
Validation rmse = 0.126607
Epoch 107
Validation rmse = 0.134941
Epoch 108
Loss = 1.0381e-02, PNorm = 34.8002, GNorm = 0.6162, lr_0 = 1.8957e-04
Validation rmse = 0.135002
Epoch 109
Validation rmse = 0.127162
Epoch 110
Validation rmse = 0.130253
Epoch 111
Loss = 9.3980e-03, PNorm = 34.8065, GNorm = 0.4214, lr_0 = 1.8166e-04
Validation rmse = 0.132818
Epoch 112
Validation rmse = 0.127698
Epoch 113
Loss = 6.4398e-03, PNorm = 34.8120, GNorm = 0.9389, lr_0 = 1.7475e-04
Validation rmse = 0.130729
Epoch 114
Validation rmse = 0.139757
Epoch 115
Validation rmse = 0.129914
Epoch 116
Loss = 8.5168e-03, PNorm = 34.8175, GNorm = 0.3986, lr_0 = 1.6746e-04
Validation rmse = 0.128974
Epoch 117
Validation rmse = 0.137301
Epoch 118
Validation rmse = 0.125035
Epoch 119
Loss = 9.2392e-03, PNorm = 34.8226, GNorm = 1.0263, lr_0 = 1.6047e-04
Validation rmse = 0.125624
Epoch 120
Validation rmse = 0.133172
Epoch 121
Loss = 8.2569e-03, PNorm = 34.8273, GNorm = 0.5304, lr_0 = 1.5437e-04
Validation rmse = 0.128351
Epoch 122
Validation rmse = 0.129579
Epoch 123
Validation rmse = 0.128473
Epoch 124
Loss = 5.8867e-03, PNorm = 34.8324, GNorm = 0.4761, lr_0 = 1.4792e-04
Validation rmse = 0.129048
Epoch 125
Validation rmse = 0.127778
Epoch 126
Loss = 6.4190e-03, PNorm = 34.8366, GNorm = 0.3202, lr_0 = 1.4230e-04
Validation rmse = 0.130186
Epoch 127
Validation rmse = 0.133465
Epoch 128
Validation rmse = 0.132218
Epoch 129
Loss = 6.3044e-03, PNorm = 34.8413, GNorm = 0.9364, lr_0 = 1.3636e-04
Validation rmse = 0.128392
Epoch 130
Validation rmse = 0.128412
Epoch 131
Validation rmse = 0.132035
Epoch 132
Loss = 1.3568e-02, PNorm = 34.8453, GNorm = 0.5433, lr_0 = 1.3117e-04
Validation rmse = 0.131425
Epoch 133
Validation rmse = 0.136248
Epoch 134
Loss = 6.9810e-03, PNorm = 34.8497, GNorm = 1.1167, lr_0 = 1.2570e-04
Validation rmse = 0.128174
Epoch 135
Validation rmse = 0.133772
Epoch 136
Validation rmse = 0.127199
Epoch 137
Loss = 8.0966e-03, PNorm = 34.8533, GNorm = 0.6500, lr_0 = 1.2092e-04
Validation rmse = 0.127298
Epoch 138
Validation rmse = 0.132214
Epoch 139
Validation rmse = 0.128164
Epoch 140
Loss = 3.7117e-03, PNorm = 34.8571, GNorm = 0.6693, lr_0 = 1.1587e-04
Validation rmse = 0.131665
Epoch 141
Validation rmse = 0.128573
Epoch 142
Loss = 6.2092e-03, PNorm = 34.8607, GNorm = 0.4162, lr_0 = 1.1103e-04
Validation rmse = 0.133264
Epoch 143
Validation rmse = 0.130263
Epoch 144
Validation rmse = 0.132198
Epoch 145
Loss = 9.1879e-03, PNorm = 34.8639, GNorm = 0.4359, lr_0 = 1.0681e-04
Validation rmse = 0.128517
Epoch 146
Validation rmse = 0.132564
Epoch 147
Validation rmse = 0.127430
Epoch 148
Loss = 3.9300e-03, PNorm = 34.8675, GNorm = 0.9278, lr_0 = 1.0235e-04
Validation rmse = 0.130703
Epoch 149
Validation rmse = 0.130934
Epoch 150
Loss = 6.6330e-03, PNorm = 34.8704, GNorm = 0.0883, lr_0 = 1.0000e-04
Loss = 3.2649e-03, PNorm = 34.8707, GNorm = 0.2006, lr_0 = 1.0000e-04
Validation rmse = 0.132475
Epoch 151
Validation rmse = 0.133227
Epoch 152
Validation rmse = 0.133197
Epoch 153
Loss = 7.4321e-03, PNorm = 34.8736, GNorm = 0.3296, lr_0 = 1.0000e-04
Validation rmse = 0.130112
Epoch 154
Validation rmse = 0.130153
Epoch 155
Validation rmse = 0.128052
Epoch 156
Loss = 3.6220e-03, PNorm = 34.8769, GNorm = 0.4590, lr_0 = 1.0000e-04
Validation rmse = 0.130385
Epoch 157
Validation rmse = 0.133518
Epoch 158
Loss = 6.0101e-03, PNorm = 34.8799, GNorm = 0.8204, lr_0 = 1.0000e-04
Validation rmse = 0.132779
Epoch 159
Validation rmse = 0.135724
Epoch 160
Validation rmse = 0.130064
Epoch 161
Loss = 6.7035e-03, PNorm = 34.8833, GNorm = 0.3719, lr_0 = 1.0000e-04
Validation rmse = 0.130863
Epoch 162
Validation rmse = 0.130839
Epoch 163
Loss = 5.6511e-03, PNorm = 34.8862, GNorm = 0.5388, lr_0 = 1.0000e-04
Validation rmse = 0.129051
Epoch 164
Validation rmse = 0.132265
Epoch 165
Validation rmse = 0.131890
Epoch 166
Loss = 6.7552e-03, PNorm = 34.8895, GNorm = 0.6116, lr_0 = 1.0000e-04
Validation rmse = 0.131693
Epoch 167
Validation rmse = 0.133331
Epoch 168
Validation rmse = 0.130810
Epoch 169
Loss = 5.5747e-03, PNorm = 34.8925, GNorm = 0.1789, lr_0 = 1.0000e-04
Validation rmse = 0.132658
Epoch 170
Validation rmse = 0.130494
Epoch 171
Loss = 5.2705e-03, PNorm = 34.8958, GNorm = 0.2270, lr_0 = 1.0000e-04
Validation rmse = 0.129575
Epoch 172
Validation rmse = 0.130180
Epoch 173
Validation rmse = 0.130138
Epoch 174
Loss = 6.0449e-03, PNorm = 34.8990, GNorm = 0.4197, lr_0 = 1.0000e-04
Validation rmse = 0.132586
Epoch 175
Validation rmse = 0.132633
Epoch 176
Validation rmse = 0.131475
Epoch 177
Loss = 9.0199e-03, PNorm = 34.9020, GNorm = 0.2924, lr_0 = 1.0000e-04
Validation rmse = 0.131503
Epoch 178
Validation rmse = 0.130437
Epoch 179
Loss = 5.0827e-03, PNorm = 34.9053, GNorm = 0.0847, lr_0 = 1.0000e-04
Validation rmse = 0.130025
Epoch 180
Validation rmse = 0.129823
Epoch 181
Validation rmse = 0.130144
Epoch 182
Loss = 7.2169e-03, PNorm = 34.9084, GNorm = 0.0900, lr_0 = 1.0000e-04
Validation rmse = 0.133741
Epoch 183
Validation rmse = 0.128834
Epoch 184
Validation rmse = 0.133858
Epoch 185
Loss = 4.3662e-03, PNorm = 34.9116, GNorm = 1.0149, lr_0 = 1.0000e-04
Validation rmse = 0.129186
Epoch 186
Validation rmse = 0.132657
Epoch 187
Loss = 5.5623e-03, PNorm = 34.9147, GNorm = 0.1880, lr_0 = 1.0000e-04
Loss = 2.9832e-03, PNorm = 34.9150, GNorm = 0.1798, lr_0 = 1.0000e-04
Validation rmse = 0.130133
Epoch 188
Validation rmse = 0.132104
Epoch 189
Validation rmse = 0.130037
Epoch 190
Loss = 5.1836e-03, PNorm = 34.9180, GNorm = 0.6003, lr_0 = 1.0000e-04
Validation rmse = 0.131398
Epoch 191
Validation rmse = 0.131174
Epoch 192
Validation rmse = 0.130935
Epoch 193
Loss = 5.3161e-03, PNorm = 34.9213, GNorm = 0.5044, lr_0 = 1.0000e-04
Validation rmse = 0.133026
Epoch 194
Validation rmse = 0.131373
Epoch 195
Loss = 5.6053e-03, PNorm = 34.9242, GNorm = 0.3026, lr_0 = 1.0000e-04
Validation rmse = 0.133701
Epoch 196
Validation rmse = 0.129574
Epoch 197
Validation rmse = 0.130429
Epoch 198
Loss = 3.8594e-03, PNorm = 34.9274, GNorm = 0.1696, lr_0 = 1.0000e-04
Validation rmse = 0.130066
Epoch 199
Validation rmse = 0.132173
Model 0 best validation rmse = 0.123935 on epoch 63
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test rmse = 0.118429
Ensemble test rmse = 0.118429
Fold 4
Splitting data with seed 46
Total size = 303 | train size = 242 | val size = 30 | test size = 31
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation rmse = 0.475644
Epoch 1
Validation rmse = 0.495825
Epoch 2
Loss = 7.9331e-01, PNorm = 34.0365, GNorm = 1.5189, lr_0 = 9.7701e-04
Validation rmse = 0.508115
Epoch 3
Validation rmse = 0.419865
Epoch 4
Validation rmse = 0.399590
Epoch 5
Loss = 6.2439e-01, PNorm = 34.0862, GNorm = 1.3290, lr_0 = 9.3623e-04
Validation rmse = 0.350723
Epoch 6
Validation rmse = 0.381910
Epoch 7
Loss = 4.5745e-01, PNorm = 34.1397, GNorm = 5.7597, lr_0 = 9.0063e-04
Validation rmse = 0.275360
Epoch 8
Validation rmse = 0.336686
Epoch 9
Validation rmse = 0.259608
Epoch 10
Loss = 2.8068e-01, PNorm = 34.1967, GNorm = 2.5224, lr_0 = 8.6303e-04
Validation rmse = 0.296261
Epoch 11
Validation rmse = 0.262843
Epoch 12
Validation rmse = 0.240483
Epoch 13
Loss = 1.8120e-01, PNorm = 34.2512, GNorm = 8.0064, lr_0 = 8.3022e-04
Validation rmse = 0.232982
Epoch 14
Validation rmse = 0.193489
Epoch 15
Loss = 1.2957e-01, PNorm = 34.3074, GNorm = 8.7275, lr_0 = 7.9556e-04
Validation rmse = 0.161847
Epoch 16
Validation rmse = 0.155272
Epoch 17
Validation rmse = 0.132564
Epoch 18
Loss = 6.7457e-02, PNorm = 34.3482, GNorm = 6.5134, lr_0 = 7.6531e-04
Validation rmse = 0.133326
Epoch 19
Validation rmse = 0.132848
Epoch 20
Validation rmse = 0.176521
Epoch 21
Loss = 6.1434e-02, PNorm = 34.3860, GNorm = 5.7966, lr_0 = 7.3336e-04
Validation rmse = 0.210024
Epoch 22
Validation rmse = 0.177679
Epoch 23
Loss = 4.9763e-02, PNorm = 34.4134, GNorm = 1.2531, lr_0 = 7.0275e-04
Validation rmse = 0.147849
Epoch 24
Validation rmse = 0.137667
Epoch 25
Validation rmse = 0.125601
Epoch 26
Loss = 2.7252e-02, PNorm = 34.4357, GNorm = 1.5272, lr_0 = 6.7603e-04
Validation rmse = 0.120358
Epoch 27
Validation rmse = 0.133754
Epoch 28
Validation rmse = 0.117749
Epoch 29
Loss = 3.4506e-02, PNorm = 34.4557, GNorm = 3.1690, lr_0 = 6.4781e-04
Validation rmse = 0.118962
Epoch 30
Validation rmse = 0.115923
Epoch 31
Loss = 1.9354e-02, PNorm = 34.4720, GNorm = 2.5798, lr_0 = 6.2318e-04
Validation rmse = 0.105345
Epoch 32
Validation rmse = 0.115789
Epoch 33
Validation rmse = 0.117624
Epoch 34
Loss = 1.9091e-02, PNorm = 34.4879, GNorm = 0.5560, lr_0 = 5.9716e-04
Validation rmse = 0.113215
Epoch 35
Validation rmse = 0.120407
Epoch 36
Validation rmse = 0.106982
Epoch 37
Loss = 1.0463e-02, PNorm = 34.5026, GNorm = 0.7507, lr_0 = 5.7224e-04
Validation rmse = 0.117798
Epoch 38
Validation rmse = 0.112485
Epoch 39
Loss = 1.7319e-02, PNorm = 34.5155, GNorm = 0.8650, lr_0 = 5.5048e-04
Validation rmse = 0.107547
Epoch 40
Validation rmse = 0.107306
Epoch 41
Validation rmse = 0.106844
Epoch 42
Loss = 1.0400e-02, PNorm = 34.5279, GNorm = 1.5857, lr_0 = 5.2750e-04
Validation rmse = 0.112683
Epoch 43
Validation rmse = 0.109271
Epoch 44
Loss = 1.7315e-02, PNorm = 34.5387, GNorm = 1.1380, lr_0 = 5.0744e-04
Validation rmse = 0.108148
Epoch 45
Validation rmse = 0.114215
Epoch 46
Validation rmse = 0.107649
Epoch 47
Loss = 1.3923e-02, PNorm = 34.5502, GNorm = 1.2583, lr_0 = 4.8626e-04
Validation rmse = 0.113946
Epoch 48
Validation rmse = 0.104612
Epoch 49
Validation rmse = 0.112630
Epoch 50
Loss = 1.7607e-02, PNorm = 34.5600, GNorm = 2.5926, lr_0 = 4.6777e-04
Validation rmse = 0.111552
Epoch 51
Validation rmse = 0.103709
Epoch 52
Loss = 1.3513e-02, PNorm = 34.5701, GNorm = 1.1336, lr_0 = 4.4824e-04
Validation rmse = 0.109542
Epoch 53
Validation rmse = 0.111432
Epoch 54
Validation rmse = 0.102658
Epoch 55
Loss = 1.1771e-02, PNorm = 34.5789, GNorm = 0.6720, lr_0 = 4.2953e-04
Validation rmse = 0.103745
Epoch 56
Validation rmse = 0.100349
Epoch 57
Validation rmse = 0.108701
Epoch 58
Loss = 1.3859e-02, PNorm = 34.5868, GNorm = 2.2215, lr_0 = 4.1320e-04
Validation rmse = 0.110007
Epoch 59
Validation rmse = 0.110129
Epoch 60
Loss = 9.8670e-03, PNorm = 34.5958, GNorm = 0.7414, lr_0 = 3.9595e-04
Validation rmse = 0.103381
Epoch 61
Validation rmse = 0.122436
Epoch 62
Validation rmse = 0.134415
Epoch 63
Loss = 1.7906e-02, PNorm = 34.6029, GNorm = 1.6515, lr_0 = 3.8090e-04
Validation rmse = 0.123595
Epoch 64
Validation rmse = 0.123749
Epoch 65
Validation rmse = 0.109640
Epoch 66
Loss = 1.2577e-02, PNorm = 34.6108, GNorm = 0.7281, lr_0 = 3.6500e-04
Validation rmse = 0.104869
Epoch 67
Validation rmse = 0.105625
Epoch 68
Loss = 1.3570e-02, PNorm = 34.6183, GNorm = 3.1139, lr_0 = 3.5112e-04
Loss = 4.9790e-03, PNorm = 34.6189, GNorm = 0.3873, lr_0 = 3.4976e-04
Validation rmse = 0.101362
Epoch 69
Validation rmse = 0.104726
Epoch 70
Validation rmse = 0.110543
Epoch 71
Loss = 1.4156e-02, PNorm = 34.6259, GNorm = 2.6971, lr_0 = 3.3646e-04
Validation rmse = 0.116391
Epoch 72
Validation rmse = 0.109375
Epoch 73
Validation rmse = 0.105281
Epoch 74
Loss = 1.8983e-02, PNorm = 34.6334, GNorm = 0.3844, lr_0 = 3.2242e-04
Validation rmse = 0.103051
Epoch 75
Validation rmse = 0.103592
Epoch 76
Loss = 5.0201e-03, PNorm = 34.6388, GNorm = 0.3186, lr_0 = 3.1016e-04
Validation rmse = 0.104617
Epoch 77
Validation rmse = 0.104049
Epoch 78
Validation rmse = 0.100148
Epoch 79
Loss = 1.0117e-02, PNorm = 34.6441, GNorm = 1.1072, lr_0 = 2.9721e-04
Validation rmse = 0.106700
Epoch 80
Validation rmse = 0.106046
Epoch 81
Loss = 8.7117e-03, PNorm = 34.6498, GNorm = 0.8990, lr_0 = 2.8591e-04
Validation rmse = 0.105107
Epoch 82
Validation rmse = 0.103768
Epoch 83
Validation rmse = 0.099860
Epoch 84
Loss = 8.5274e-03, PNorm = 34.6549, GNorm = 0.2338, lr_0 = 2.7397e-04
Validation rmse = 0.103634
Epoch 85
Validation rmse = 0.102827
Epoch 86
Validation rmse = 0.099913
Epoch 87
Loss = 8.9737e-03, PNorm = 34.6604, GNorm = 0.2423, lr_0 = 2.6254e-04
Validation rmse = 0.098355
Epoch 88
Validation rmse = 0.097773
Epoch 89
Loss = 7.2923e-03, PNorm = 34.6652, GNorm = 1.2154, lr_0 = 2.5256e-04
Validation rmse = 0.105507
Epoch 90
Validation rmse = 0.104502
Epoch 91
Validation rmse = 0.100977
Epoch 92
Loss = 7.6672e-03, PNorm = 34.6701, GNorm = 0.2886, lr_0 = 2.4201e-04
Validation rmse = 0.099005
Epoch 93
Validation rmse = 0.099748
Epoch 94
Validation rmse = 0.101558
Epoch 95
Loss = 3.7094e-03, PNorm = 34.6746, GNorm = 0.6074, lr_0 = 2.3281e-04
Validation rmse = 0.103953
Epoch 96
Validation rmse = 0.105332
Epoch 97
Loss = 7.3399e-03, PNorm = 34.6793, GNorm = 0.8223, lr_0 = 2.2309e-04
Validation rmse = 0.101529
Epoch 98
Validation rmse = 0.097859
Epoch 99
Validation rmse = 0.100044
Epoch 100
Loss = 9.4732e-03, PNorm = 34.6836, GNorm = 0.9978, lr_0 = 2.1461e-04
Validation rmse = 0.099497
Epoch 101
Validation rmse = 0.096689
Epoch 102
Validation rmse = 0.094173
Epoch 103
Loss = 8.7068e-03, PNorm = 34.6880, GNorm = 1.1263, lr_0 = 2.0565e-04
Validation rmse = 0.093675
Epoch 104
Validation rmse = 0.100610
Epoch 105
Loss = 5.7425e-03, PNorm = 34.6919, GNorm = 1.5452, lr_0 = 1.9783e-04
Loss = 1.1082e-02, PNorm = 34.6923, GNorm = 0.1932, lr_0 = 1.9707e-04
Validation rmse = 0.101405
Epoch 106
Validation rmse = 0.096792
Epoch 107
Validation rmse = 0.095832
Epoch 108
Loss = 5.1803e-03, PNorm = 34.6959, GNorm = 0.2424, lr_0 = 1.8957e-04
Validation rmse = 0.096379
Epoch 109
Validation rmse = 0.097094
Epoch 110
Validation rmse = 0.100618
Epoch 111
Loss = 6.1980e-03, PNorm = 34.7000, GNorm = 0.5792, lr_0 = 1.8166e-04
Validation rmse = 0.095408
Epoch 112
Validation rmse = 0.092952
Epoch 113
Loss = 7.8557e-03, PNorm = 34.7036, GNorm = 0.9850, lr_0 = 1.7475e-04
Validation rmse = 0.096020
Epoch 114
Validation rmse = 0.102332
Epoch 115
Validation rmse = 0.097756
Epoch 116
Loss = 4.4859e-03, PNorm = 34.7072, GNorm = 2.3336, lr_0 = 1.6746e-04
Validation rmse = 0.093380
Epoch 117
Validation rmse = 0.093719
Epoch 118
Validation rmse = 0.097534
Epoch 119
Loss = 3.2391e-03, PNorm = 34.7105, GNorm = 0.5848, lr_0 = 1.6047e-04
Validation rmse = 0.093723
Epoch 120
Validation rmse = 0.095580
Epoch 121
Loss = 6.4021e-03, PNorm = 34.7135, GNorm = 0.0989, lr_0 = 1.5437e-04
Validation rmse = 0.098637
Epoch 122
Validation rmse = 0.093967
Epoch 123
Validation rmse = 0.095844
Epoch 124
Loss = 7.5252e-03, PNorm = 34.7168, GNorm = 1.0035, lr_0 = 1.4792e-04
Validation rmse = 0.096327
Epoch 125
Validation rmse = 0.091778
Epoch 126
Loss = 5.8943e-03, PNorm = 34.7197, GNorm = 0.7509, lr_0 = 1.4230e-04
Validation rmse = 0.097456
Epoch 127
Validation rmse = 0.094253
Epoch 128
Validation rmse = 0.090694
Epoch 129
